   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.174
   Compiling cfg-if v1.0.1
   Compiling either v1.15.0
   Compiling autocfg v1.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling memchr v2.7.5
   Compiling once_cell v1.21.3
   Compiling anstyle v1.0.11
   Compiling serde v1.0.219
   Compiling equivalent v1.0.2
   Compiling rustix v1.0.7
   Compiling anyhow v1.0.98
   Compiling utf8parse v0.2.2
   Compiling bitflags v2.9.1
   Compiling anstyle-parse v0.2.7
   Compiling hashbrown v0.15.4
   Compiling getrandom v0.3.3
   Compiling anstyle-query v1.1.3
   Compiling fastrand v2.3.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling serde_json v1.0.140
   Compiling colorchoice v1.0.4
   Compiling clap_lex v0.7.5
   Compiling indexmap v2.9.0
   Compiling itertools v0.14.0
   Compiling ryu v1.0.20
   Compiling shlex v1.3.0
   Compiling quote v1.0.40
   Compiling errno v0.3.12
   Compiling jobserver v0.1.33
   Compiling itoa v1.0.15
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.103
   Compiling cc v1.2.27
   Compiling lock_api v0.4.13
   Compiling parking_lot_core v0.9.11
   Compiling pkg-config v0.3.32
   Compiling anstream v0.6.19
   Compiling zerocopy v0.8.26
   Compiling regex-syntax v0.8.5
   Compiling bytes v1.10.1
   Compiling strsim v0.11.1
   Compiling smallvec v1.15.1
   Compiling toml_write v0.1.2
   Compiling prettyplease v0.2.34
   Compiling scopeguard v1.2.0
   Compiling pin-project-lite v0.2.16
   Compiling winnow v0.7.11
   Compiling clap_builder v4.5.40
   Compiling tempfile v3.20.0
   Compiling crossbeam-deque v0.8.6
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling regex-automata v0.4.9
   Compiling aho-corasick v1.1.3
   Compiling num-traits v0.2.19
   Compiling fixedbitset v0.5.7
   Compiling futures-core v0.3.31
   Compiling log v0.4.27
   Compiling futures-sink v0.3.31
   Compiling rayon-core v1.12.1
   Compiling cbindgen v0.29.0
   Compiling heck v0.5.0
   Compiling futures-channel v0.3.31
   Compiling regex v1.11.1
   Compiling clap v4.5.40
   Compiling petgraph v0.7.1
   Compiling rand_core v0.9.3
   Compiling protobuf v2.28.0
   Compiling multimap v0.10.1
   Compiling slab v0.4.10
   Compiling zstd-safe v7.2.4
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.31
   Compiling fnv v1.0.7
   Compiling thiserror v1.0.69
   Compiling serde_derive v1.0.219
   Compiling prost-derive v0.14.1
   Compiling futures-macro v0.3.31
   Compiling ppv-lite86 v0.2.21
   Compiling thiserror-impl v1.0.69
   Compiling parking_lot v0.12.4
   Compiling futures-util v0.3.31
   Compiling half v2.6.0
   Compiling foldhash v0.1.5
   Compiling plotters-backend v0.3.7
   Compiling prost v0.14.1
   Compiling prometheus v0.13.4
   Compiling virtue v0.0.18
   Compiling prost-types v0.14.1
   Compiling thiserror v2.0.12
   Compiling lazy_static v1.5.0
   Compiling ciborium-io v0.2.2
   Compiling snap v1.1.1
   Compiling allocator-api2 v0.2.21
   Compiling bincode_derive v2.0.1
   Compiling ciborium-ll v0.2.2
   Compiling prost-build v0.14.1
   Compiling plotters-svg v0.3.7
   Compiling rand_chacha v0.9.0
   Compiling rayon v1.10.0
   Compiling tokio-macros v2.5.0
   Compiling futures-executor v0.3.31
   Compiling tracing-attributes v0.1.30
   Compiling thiserror-impl v2.0.12
   Compiling mio v1.0.4
   Compiling signal-hook-registry v1.4.5
   Compiling socket2 v0.5.10
   Compiling wait-timeout v0.2.1
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.22.27
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-queue v0.3.12
   Compiling tracing-core v0.1.34
   Compiling itertools v0.10.5
   Compiling bit-vec v0.4.4
   Compiling quick-error v1.2.3
   Compiling twox-hash v2.1.1
   Compiling unty v0.0.4
   Compiling same-file v1.0.6
   Compiling bit-vec v0.8.0
   Compiling cast v0.3.0
   Compiling hashbrown v0.14.5
   Compiling bit-set v0.8.0
   Compiling criterion-plot v0.5.0
   Compiling env_filter v0.1.3
   Compiling walkdir v2.5.0
   Compiling bincode v2.0.1
   Compiling toml v0.8.23
   Compiling dashmap v6.1.0
   Compiling lz4_flex v0.11.5
   Compiling rusty-fork v0.3.0
   Compiling bloom v0.3.2
   Compiling tinytemplate v1.2.1
   Compiling tracing v0.1.41
   Compiling crossbeam v0.8.4
   Compiling ciborium v0.2.2
   Compiling tokio v1.45.1
   Compiling futures v0.3.31
   Compiling rand v0.9.1
   Compiling plotters v0.3.7
   Compiling lru v0.14.0
   Compiling async-trait v0.1.88
   Compiling rand_xorshift v0.4.0
   Compiling crossbeam-skiplist v0.1.3
   Compiling memmap2 v0.9.5
   Compiling itertools v0.13.0
   Compiling crc32fast v1.4.2
   Compiling anes v0.1.6
   Compiling unarray v0.1.4
   Compiling oorandom v11.1.5
   Compiling jiff v0.2.15
   Compiling proptest v1.7.0
   Compiling criterion v0.6.0
   Compiling lightning_db v0.1.0 (/Volumes/Data/Projects/ssss/lightning_db)
   Compiling zstd v0.13.3
   Compiling env_logger v0.11.8
    Finished `test` profile [unoptimized + debuginfo] target(s) in 38.08s
     Running unittests src/lib.rs (target/debug/deps/lightning_db-4ae6287f7fe43624)

running 146 tests
test backup::tests::test_list_backups ... ok
test btree::delete::tests::test_delete_simple ... ok
test btree::delete::tests::test_delete_complete ... ok
test btree::delete::tests::test_insertions_work ... ok
test btree::iterator::tests::test_btree_iterator_forward ... ok
test btree::iterator::tests::test_btree_iterator_with_bounds ... ok
test backup::tests::test_full_backup_restore ... ok
test btree::split_handler::tests::test_internal_node_split ... ok
test btree_write_buffer::tests::test_write_buffer ... ok
test cache::batch_eviction::tests::test_batch_eviction ... ok
test cache::batch_eviction::tests::test_concurrent_eviction ... ok
test cache::optimized_arc::tests::test_optimized_arc_basic_operations ... ignored
test cache::optimized_arc::tests::test_optimized_arc_eviction ... ok
test btree_write_buffer::tests::test_auto_flush ... ok
test compression::adaptive_compression::tests::test_adaptive_compression ... ok
test compression::adaptive_compression::tests::test_pattern_detection ... ok
test compression::tests::test_adaptive_compression_random_data ... ok
test compression::tests::test_adaptive_compression_repetitive_data ... ok
test compression::tests::test_adaptive_compression_small_data ... ok
test compression::tests::test_adaptive_compression_text_data ... ok
test compression::tests::test_compression_benchmark ... ok
test compression::tests::test_compression_stats ... ok
test compression::tests::test_entropy_estimation ... ok
test compression::tests::test_lz4_compression ... ok
test compression::tests::test_no_compression ... ok
test compression::tests::test_pattern_detection ... ok
test compression::tests::test_snappy_compression ... ok
test compression::tests::test_text_detection ... ok
test compression::tests::test_zstd_compression ... ok
test consistency::tests::test_consistency_levels ... ok
test consistency::tests::test_hybrid_logical_clock ... ok
test consistency::tests::test_session_consistency ... ok
test error::tests::test_error_codes ... ok
test error::tests::test_is_corruption ... ok
test error::tests::test_is_recoverable ... ok
test index::tests::test_index_key_serialization ... ok
test index::tests::test_simple_record ... ok
test iterator::tests::test_iterator_builder ... ok
test iterator::tests::test_iterator_entry_ordering ... ok
test iterator::tests::test_range_bounds ... ok
test lock_free::btree_wrapper::tests::test_cache_invalidation ... ok
test lock_free::btree_wrapper::tests::test_lock_free_btree_basic ... ok
test lock_free::cache::tests::test_cache_eviction ... ok
test cache::optimized_arc::tests::test_optimized_arc_memory_efficiency ... ok
test btree::delete::tests::test_delete_with_underflow ... ok
test lock_free::memory_pool::tests::test_buffer_guard ... ok
test lock_free::memory_pool::tests::test_lock_free_memory_pool ... ok
test lock_free::cache::tests::test_lock_free_cache ... ok
test lock_free::metrics::tests::test_lock_free_metrics ... ok
test lock_free::cache::tests::test_sharded_cache ... ok
test lock_free::page_tracker::tests::test_concurrent_allocation ... ok
test lock_free::page_tracker::tests::test_page_bitmap ... ok
test lock_free::page_tracker::tests::test_page_tracker ... ok
test lock_free::queue::tests::test_prefetch_queue ... ok
test lock_free::queue::tests::test_lock_free_queue ... ok
test lock_free::queue::tests::test_work_stealing ... ok
test lsm::background_compaction::tests::test_compaction_scheduler_lifecycle ... ok
test lsm::background_compaction::tests::test_compaction_task_priority_ordering ... ok
